[aaudio.hw_burst_min_usec]: [2000]
[ro.product.system_dlkm.cert]: [25091RP04C]
[ro.product.system_dlkm.device]: [piano]
[ro.product.system_dlkm.manufacturer]: [Xiaomi]
[ro.product.system_dlkm.marketname]: [Xiaomi Pad 8 Pro]
[ro.product.system_dlkm.model]: [25091RP04C]
[ro.product.system_dlkm.name]: [piano]
[ro.product.system_ext.brand]: [Xiaomi]
[ro.product.system_ext.device]: [missi]
[ro.product.system_ext.manufacturer]: [QUALCOMM]
[ro.product.system_ext.model]: [missi]
[ro.product.system_ext.name]: [missi]
[ro.product.vendor.brand]: [Xiaomi]
[ro.product.vendor.cert]: []
[ro.product.vendor.device]: [mivendor]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.marketname]: []
[ro.product.vendor.model]: [Xiaomi for arm64]
[ro.product.vendor.name]: [mivendor]
[ro.product.vendor_dlkm.brand]: [Xiaomi]
[ro.product.vendor_dlkm.device]: [piano]
[ro.product.vendor_dlkm.manufacturer]: [Xiaomi]
[ro.product.vendor_dlkm.model]: [25091RP04C]
[ro.product.vendor_dlkm.name]: [piano]
[ro.property_service.version]: [2]
[ro.radio.noril]: [true]
[ro.revision]: [0]
[ro.ril.factory_id]: [33]
[ro.rom.zone]: [1]
[ro.secureboot.devicelock]: [1]
[ro.secureboot.lockstate]: [unlocked]
[ro.sf.lcd_density]: [440]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8750P]
[ro.surface_flinger.clear_slots_with_set_layer_buffer]: [false]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_270]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Sun Jun  7 20:31:30 CST 2026]
[ro.system.build.date.utc]: [1780835490]
[ro.system.build.fingerprint]: [Xiaomi/missi/missi:16/BP2A.250605.031.A3/16OS3.1.260607.202346563.QCPDCN.S:user/release-keys]
[ro.system.build.id]: [BP2A.250605.031.A3]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [16OS3.1.260607.202346563.QCPDCN.S]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.0]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Wed Jun 10 19:21:43 CST 2026]
[ro.system_dlkm.build.date.utc]: [1781090503]
[ro.system_dlkm.build.fingerprint]: [Xiaomi/piano/piano:15/AQ3A.250226.002/OS3.0.306.3.WPYCNXM:user/release-keys]
[ro.system_dlkm.build.id]: [AQ3A.250226.002]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [OS3.0.306.3.WPYCNXM]
[ro.system_dlkm.build.version.release]: [15]
[ro.system_dlkm.build.version.release_or_codename]: [15]
[ro.system_dlkm.build.version.sdk]: [35]
[ro.system_ext.build.date]: [Sun Jun  7 20:31:30 CST 2026]
[ro.system_ext.build.date.utc]: [1780835490]
[ro.system_ext.build.fingerprint]: [Xiaomi/missi/missi:16/BP2A.250605.031.A3/16OS3.1.260607.202346563.QCPDCN.S:user/release-keys]
[ro.system_ext.build.id]: [BP2A.250605.031.A3]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [16OS3.1.260607.202346563.QCPDCN.S]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.0]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [33,33]
[ro.telephony.sim_slots.count]: [2]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [202404]
[ro.vendor.audio.active.detection]: [2]
[ro.vendor.audio.adsp.dolbyht]: [true]
[ro.vendor.audio.adsp.spatial]: [true]
[ro.vendor.audio.aiasst.support]: [true]
[ro.vendor.audio.algorithm.support]: [Mi]
[ro.vendor.audio.aon.distance.coefficientb]: [-0.0714]
[ro.vendor.audio.aon.distance.coefficientk]: [1.1607]
[ro.vendor.audio.aon.padscale]: [true]
[ro.vendor.audio.aon.padxascale]: [9447]
[ro.vendor.audio.aon.padxbscale]: [1021]
[ro.vendor.audio.aon.padyascale]: [10023]
[ro.vendor.audio.aon.padybscale]: [-1495]
[ro.vendor.audio.bt.adapter]: [15]
[ro.vendor.audio.btsamplerate.adaptive]: [true]
[ro.vendor.audio.debug.pa.num]: [4]
[ro.vendor.audio.denoiseutils]: [true]
[ro.vendor.audio.dolby.dax.game.enable]: [true]
[ro.vendor.audio.dolby.dax.support]: [true]
[ro.vendor.audio.dolby.dax.version]: [DAX3_3.12.0.8_r1]
[ro.vendor.audio.dolby.spatial.profile]: [dynamic]
[ro.vendor.audio.dolby.surround.enable]: [true]
[ro.vendor.audio.dolby.vision.support]: [true]
[ro.vendor.audio.dual.diaphragm.speaker.support]: [true]
[ro.vendor.audio.dualadc.support]: [true]
[ro.vendor.audio.ear.scan.support]: [true]
[ro.vendor.audio.extendtonecallendedlength]: [true]
[ro.vendor.audio.feature.adapter]: [17]
[ro.vendor.audio.feature.fade]: [true]
[ro.vendor.audio.feature.spatial]: [5]
[ro.vendor.audio.fluence.rx.supported.devices]: [15]
[ro.vendor.audio.forte.focus.view]: [true]
[ro.vendor.audio.fweffect]: [true]
[ro.vendor.audio.gain.support]: [true]
[ro.vendor.audio.game.mode]: [true]
[ro.vendor.audio.game.rx.restore]: [true]
[ro.vendor.audio.game.spatialmode]: [1]
[ro.vendor.audio.game_enhance]: [true]
[ro.vendor.audio.game_spatializer]: [true]
[ro.vendor.audio.karaoke.enable]: [true]
[ro.vendor.audio.lea.karaoke]: [false]
[ro.vendor.audio.lowpower.pa.para.support]: [false]
[ro.vendor.audio.meeting.mode]: [1]
[ro.vendor.audio.meeting.mode.type]: [1]
[ro.vendor.audio.mi.meeting.support]: [true]
[ro.vendor.audio.misound.bluetooth.enable]: [true]
[ro.vendor.audio.multi.channel]: [true]
[ro.vendor.audio.multichannel.5point1]: [true]
[ro.vendor.audio.multichannel.5point1.headset]: [true]
[ro.vendor.audio.multiroute]: [true]
[ro.vendor.audio.notification.single]: [true]
[ro.vendor.audio.onetrack.audio_track_message.level]: [1]
[ro.vendor.audio.onetrack.call_scene]: [1]
[ro.vendor.audio.onetrack.noise_reduction_mode]: [1]
[ro.vendor.audio.onetrack.process_state_of_app.level]: [1]
[ro.vendor.audio.onetrack.system]: [1]
[ro.vendor.audio.onetrack.voicetrigger_first_event.level]: [5]
[ro.vendor.audio.onetrack.waveform_info.level]: [1]
[ro.vendor.audio.onetrack.xiaoai.firstevent.support]: [false]
[ro.vendor.audio.pad.adapter]: [7]
[ro.vendor.audio.pad.no.modem]: [true]
[ro.vendor.audio.product.sleepmonitor.config]: [true]
[ro.vendor.audio.remote.multi.supported.devices]: [15]
[ro.vendor.audio.remote.single.supported.devices]: [3]
[ro.vendor.audio.remote.surround.supported.devices]: [15]
[ro.vendor.audio.remote.vpnr.supported.devices]: [3]
[ro.vendor.audio.remotesubmix.support_multichannel]: [true]
[ro.vendor.audio.ring.filter]: [false]
[ro.vendor.audio.rx.css]: [true]
[ro.vendor.audio.sd.support]: [true]
[ro.vendor.audio.seaaudio.model]: [true]
[ro.vendor.audio.sfx.earadj]: [true]
[ro.vendor.audio.sfx.scenario]: [true]
[ro.vendor.audio.sos]: [true]
[ro.vendor.audio.sound_leak_protection_device]: [3]
[ro.vendor.audio.sound_leak_protection_mute_extend_ms]: [2000]
[ro.vendor.audio.sound_leak_protection_mute_ms]: [1000]
[ro.vendor.audio.soundfx.type]: [mi]
[ro.vendor.audio.soundfx.usb]: [true]
[ro.vendor.audio.soundtrigger.permian]: [1]
[ro.vendor.audio.soundtrigger.snr]: [6]
[ro.vendor.audio.soundtrigger.snr.enable]: [1]
[ro.vendor.audio.soundtrigger.support_record_type]: [0x0022]
[ro.vendor.audio.soundtrigger.sva-7.0]: [1]
[ro.vendor.audio.soundtrigger.wakeupword]: [3]
[ro.vendor.audio.soundtrigger.xiaomievent]: [1]
[ro.vendor.audio.spatializer.support.speaker]: [true]
[ro.vendor.audio.spk.stereo]: [true]
[ro.vendor.audio.support.sound.id]: [true]
[ro.vendor.audio.support.voiprx.441khz]: [true]
[ro.vendor.audio.surround.headphone.only]: [true]
[ro.vendor.audio.unsupported.typecacc]: [true]
[ro.vendor.audio.videobox.switch]: [true]
[ro.vendor.audio.voice.change.support]: [true]
[ro.vendor.audio.voice.change.version]: [2]
[ro.vendor.audio.voice.change.youme.support]: [true]
[ro.vendor.audio.voice.voip.holder.support]: [true]
[ro.vendor.audio.voiceassist.support_record_type]: [0x0022]
[ro.vendor.audio.voip.rotation.support]: [true]
[ro.vendor.audio.volume_super_index_add]: [10]
[ro.vendor.audio.volume_super_percent]: [200]
[ro.vendor.audio.volume_super_streamtype]: [44]
[ro.vendor.audio.volume_super_version]: [type_p_1]
[ro.vendor.audio.vpnr.auto.enroll]: [true]
[ro.vendor.audio.vpnr.enroll.channels]: [4]
[ro.vendor.audio.vpnr.support]: [true]
[ro.vendor.audio.vpnr.tx.channels]: [4]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.build.date]: [Wed Jun 10 19:08:51 CST 2026]
[ro.vendor.build.date.utc]: [1781089731]
[ro.vendor.build.fingerprint]: [Xiaomi/piano/piano:15/AQ3A.250226.002/OS3.0.306.3.WPYCNXM:user/release-keys]
[ro.vendor.build.id]: [AQ3A.250226.002]
[ro.vendor.build.security_patch]: [2026-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [OS3.0.306.3.WPYCNXM]
[ro.vendor.build.version.release]: [15]
[ro.vendor.build.version.release_or_codename]: [15]
[ro.vendor.build.version.sdk]: [35]
[ro.vendor.codec.resourcectl.enable]: [true]
[ro.vendor.display.dynamic_refresh_rate]: [120,90,60,50:100,60,5]
[ro.vendor.display.hdr_switch_d75_enable]: [true]
[ro.vendor.display.optimize_eyecare_v4.enable]: [true]
[ro.vendor.display.smartpen.idle.enable]: [true]
[ro.vendor.dynamiccamera.ability_level]: [2]
[ro.vendor.mi_fake_32bit_support]: [true]
[ro.vendor.mi_support_zygote32_lazyload]: [true]
[ro.vendor.miui.cust_hardware]: [V1]
[ro.vendor.miui.cust_variant]: [cn]
[ro.vendor.miui.mcc]: [9460]
[ro.vendor.miui.mnc]: [9999]
[ro.vendor.miui.region]: [CN]
[ro.vendor.perf.scroll_opt]: [false]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor.video.codecmanager.enable]: [true]
[ro.vendor.video.freshmanager.enable]: [true]
[ro.vendor_dlkm.build.date]: [Wed Jun 10 19:21:43 CST 2026]
[ro.vendor_dlkm.build.date.utc]: [1781090503]
[ro.vendor_dlkm.build.fingerprint]: [Xiaomi/piano/piano:15/AQ3A.250226.002/OS3.0.306.3.WPYCNXM:user/release-keys]
[ro.vendor_dlkm.build.id]: [AQ3A.250226.002]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [OS3.0.306.3.WPYCNXM]
[ro.vendor_dlkm.build.version.release]: [15]
[ro.vendor_dlkm.build.version.release_or_codename]: [15]
[ro.vendor_dlkm.build.version.sdk]: [35]
[ro.video.product.device]: [piano]
[ro.video.recorder.startdelay]: [100]
[ro.wifi.channels]: []
[ro.wifi.tvendor.disable1]: [true]
[ro.zygote]: [zygote64]
[rust.runtime_version]: [1.5.0]
[screen.time.manage.multi.app]: [true]
[security.perf_harden]: [1]
[service.offlinelog.bootloader]: [true]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[sys.bootstat.first_boot_completed]: [0]
[sys.dfcservice.compress.prog]: [0]
[sys.dfcservice.ctrl]: [false]
[sys.dfcservice.enablelog.ctrl]: [false]
[sys.display.rounded_corner_type]: [1]
[sys.displayfeature.entry.enable]: [true]
[sys.haptic.dfs.support]: [false]
[sys.mem.reclaim_on_launcher]: [0]
[sys.mem.reclaim_on_start]: [0]
[sys.mem.swappiness_on_launcher]: [100]
[sys.mem.swappiness_on_start]: [100]
[sys.ota.type]: [update_engine]
[sys.qca1530]: [detect]
[sys.remoterecord.rx.support]: [1,1,1,0]
[sys.remoterecord.tx.support]: [1,1,1,0]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.use_memfd]: [false]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifitracing.started]: [-1]
[tango.debug]: [off]
[tango.enabled]: [1]
[tango.pretrans.apk]: [true]
[tango.pretrans.debug]: [off]
[tango.pretrans.lib]: [true]
[tango.pretrans.max_size]: [67108864]
[tango.pretrans_on_install]: [true]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.audio.adm.buffering.ms]: [2]
[vendor.audio.c2.preferred]: [true]
[vendor.audio.compress_capture.aac]: [true]
[vendor.audio.compress_capture.enabled]: [true]
[vendor.audio.cpu.sched]: [31]
[vendor.audio.cpu.sched.cpus]: [8]
[vendor.audio.cpu.sched.cpuset.af]: [255]
[vendor.audio.cpu.sched.cpuset.at]: [255]
[vendor.audio.cpu.sched.cpuset.hb]: [255]
[vendor.audio.cpu.sched.cpuset.he]: [255]
[vendor.audio.cpu.sched.cpuset.hso]: [255]
[vendor.audio.cpu.sched.douyin]: [31]
[vendor.audio.cpu.sched.douyin.cpus]: [8]
[vendor.audio.cpu.sched.douyin.cpuset.af]: [63]
[vendor.audio.cpu.sched.douyin.cpuset.at]: [63]
[vendor.audio.cpu.sched.douyin.cpuset.hso]: [63]
[vendor.audio.cpu.sched.meeting.powersave]: [63]
[vendor.audio.cpu.sched.onlyfast]: [false]
[vendor.audio.dolby.control.support]: [true]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.audiozoom.enable]: [false]
[vendor.audio.feature.battery_listener.enable]: [true]
[vendor.audio.feature.dmabuf.cma.memory.enable]: [false]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.kpi_optimize.enable]: [true]
[vendor.audio.flac.sw.decoder.24bit]: [true]
[vendor.audio.hal.aidl.enabled]: [true]
[vendor.audio.hal.output.suspend.supported]: [true]
[vendor.audio.hdr.record.enable]: [false]
[vendor.audio.hdr.spf.record.enable]: [false]
[vendor.audio.hw.aac.encoder]: [false]
[vendor.audio.offload.buffer.size.kb]: [32]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.track.enable]: [true]
[vendor.audio.only.douyin.powersave.support]: [1]
[vendor.audio.rt.mode]: [55]
[vendor.audio.rt.mode.onlyfast]: [false]
[vendor.audio.spkcal.copy.inhal]: [true]
[vendor.audio.ull_record_period_multiplier]: [2]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio.use.sw.mpegh.decoder]: [true]
[vendor.audio.useXiaomiSpatializer]: [true]
[vendor.audio.version.v]: [true]
[vendor.audio.volume.headset.gain.depcal]: [true]
[vendor.camera.sensor.logsystem.unrelease]: [0]
[vendor.display.boost_cpu_layer_number_threshold]: [12]
[vendor.display.comp_mask]: [0]
[vendor.display.cpu_cluster_boost_mask]: [3]
[vendor.display.disable_3d_adaptive_tm]: [1]
[vendor.display.disable_cwb_call]: [0]
[vendor.display.disable_dynamic_sf_idle]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_hw_recovery]: [1]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_metadata_dynamic_fps]: [1]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_scaler]: [0]
[vendor.display.disable_sdr_dimming]: [0]
[vendor.display.disable_sdr_histogram]: [1]
[vendor.display.disable_stc_dimming]: [1]
[vendor.display.disable_system_load_check]: [1]
[vendor.display.enable_allow_idle_fallback]: [1]
[vendor.display.enable_async_powermode]: [0]
[vendor.display.enable_async_vds_creation]: [1]
[vendor.display.enable_display_extensions]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [1]
[vendor.display.enable_early_wakeup]: [1]
[vendor.display.enable_fb_scaling]: [0]
[vendor.display.enable_fp_monitor]: [1]
[vendor.display.enable_hal_self_refresh]: [1]
[vendor.display.enable_hdr10_gpu_target]: [0]
[vendor.display.enable_hist_intr]: [1]
[vendor.display.enable_idle_content_fps_hint]: [1]
[vendor.display.enable_inline_writeback]: [0]
[vendor.display.enable_latch_media_content]: [1]
[vendor.display.enable_optimal_refresh_rate]: [1]
[vendor.display.enable_optimize_refresh]: [0]
[vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[vendor.display.enable_posted_start_dyn]: [2]
[vendor.display.enable_rc_support]: [1]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_spec_fence]: [1]
[vendor.display.force_tonemapping]: [1]
[vendor.display.idle_time]: [0]
[vendor.display.lcd_density]: [440]
[vendor.display.refresh_rate_changeable]: [1]
[vendor.display.supports_background_blur]: [1]
[vendor.display.target.version]: [6]
[vendor.display.thermal.version]: [1]
[vendor.display.timed_render_enable]: [1]
[vendor.display.use_layer_ext]: [0]
[vendor.display.use_smooth_motion]: [1]
[vendor.display.vds_allow_hwc]: [1]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.enable_snapalloc]: [1]
[vendor.gralloc.hw_supports_ubwcp]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vendor.mseccam.auto.start]: [false]
[vendor.perf.framepacing.enable]: [1]
[vendor.xiaomi.trustedvm.version]: [V002.0102.20250721]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
